jahr,tag,merkmal,beschreibung,avg_diesel,avg_super,avg_e10
2023,02-05-23,GES,Deutschland,1.617,1.847,1.791
2023,03-05-23,GES,Deutschland,1.609,1.844,1.787
2023,04-05-23,GES,Deutschland,1.593,1.833,1.776
2023,05-05-23,GES,Deutschland,1.585,1.828,1.772
2023,06-05-23,GES,Deutschland,1.588,1.831,1.774
2023,07-05-23,GES,Deutschland,1.591,1.833,1.776
2023,08-05-23,GES,Deutschland,1.59,1.831,1.775
2023,09-05-23,GES,Deutschland,1.587,1.831,1.775
2023,10-05-23,GES,Deutschland,1.594,1.84,1.784
2023,11-05-23,GES,Deutschland,1.593,1.842,1.786
2023,12-05-23,GES,Deutschland,1.587,1.841,1.785
2023,13-05-23,GES,Deutschland,1.584,1.84,1.783
2023,14-05-23,GES,Deutschland,1.582,1.839,1.783
2023,15-05-23,GES,Deutschland,1.579,1.837,1.781
2023,16-05-23,GES,Deutschland,1.577,1.839,1.783
2023,17-05-23,GES,Deutschland,1.575,1.839,1.782
2023,18-05-23,GES,Deutschland,1.573,1.836,1.78
2023,19-05-23,GES,Deutschland,1.58,1.842,1.785
2023,20-05-23,GES,Deutschland,1.58,1.845,1.789
2023,21-05-23,GES,Deutschland,1.586,1.849,1.793
2023,22-05-23,GES,Deutschland,1.586,1.849,1.793
2023,23-05-23,GES,Deutschland,1.576,1.844,1.787
2023,24-05-23,GES,Deutschland,1.573,1.847,1.79
2023,25-05-23,GES,Deutschland,1.575,1.855,1.799
2023,26-05-23,GES,Deutschland,1.578,1.859,1.803
2023,27-05-23,GES,Deutschland,1.58,1.861,1.805
2023,28-05-23,GES,Deutschland,1.583,1.863,1.807
2023,29-05-23,GES,Deutschland,1.584,1.864,1.808
2023,30-05-23,GES,Deutschland,1.583,1.86,1.804
2023,31-05-23,GES,Deutschland,1.576,1.852,1.796
2023,01-06-23,GES,Deutschland,1.564,1.843,1.786
2023,02-06-23,GES,Deutschland,1.566,1.844,1.787
2023,03-06-23,GES,Deutschland,1.559,1.833,1.776
2023,04-06-23,GES,Deutschland,1.568,1.842,1.786
2023,05-06-23,GES,Deutschland,1.571,1.845,1.789
2023,06-06-23,GES,Deutschland,1.578,1.852,1.795
2023,07-06-23,GES,Deutschland,1.58,1.852,1.795
2023,08-06-23,GES,Deutschland,1.582,1.854,1.797
2023,09-06-23,GES,Deutschland,1.585,1.855,1.799
2023,10-06-23,GES,Deutschland,1.584,1.856,1.799
2023,11-06-23,GES,Deutschland,1.587,1.858,1.802
2023,12-06-23,GES,Deutschland,1.585,1.857,1.801
2023,13-06-23,GES,Deutschland,1.577,1.85,1.794
2023,14-06-23,GES,Deutschland,1.579,1.847,1.791
2023,15-06-23,GES,Deutschland,1.583,1.847,1.79
2023,16-06-23,GES,Deutschland,1.579,1.838,1.781
2023,17-06-23,GES,Deutschland,1.595,1.85,1.793
2023,18-06-23,GES,Deutschland,1.6,1.853,1.796
2023,19-06-23,GES,Deutschland,1.604,1.854,1.797
2023,20-06-23,GES,Deutschland,1.607,1.852,1.796
2023,21-06-23,GES,Deutschland,1.61,1.857,1.8
2023,22-06-23,GES,Deutschland,1.613,1.856,1.8
2023,23-06-23,GES,Deutschland,1.617,1.855,1.798
2023,24-06-23,GES,Deutschland,1.617,1.857,1.8
2023,25-06-23,GES,Deutschland,1.619,1.859,1.802
2023,26-06-23,GES,Deutschland,1.613,1.851,1.795
2023,27-06-23,GES,Deutschland,1.605,1.844,1.788
2023,28-06-23,GES,Deutschland,1.603,1.842,1.786
2023,29-06-23,GES,Deutschland,1.604,1.847,1.79
2023,30-06-23,GES,Deutschland,1.605,1.846,1.79
2023,01-07-23,GES,Deutschland,1.607,1.85,1.794
2023,02-07-23,GES,Deutschland,1.607,1.851,1.795
2023,03-07-23,GES,Deutschland,1.608,1.851,1.795
2023,04-07-23,GES,Deutschland,1.605,1.848,1.791
2023,05-07-23,GES,Deutschland,1.608,1.848,1.792
2023,06-07-23,GES,Deutschland,1.617,1.85,1.794
2023,07-07-23,GES,Deutschland,1.614,1.843,1.786
2023,08-07-23,GES,Deutschland,1.619,1.848,1.791
2023,09-07-23,GES,Deutschland,1.624,1.851,1.795
2023,10-07-23,GES,Deutschland,1.627,1.851,1.794
2023,11-07-23,GES,Deutschland,1.628,1.851,1.795
2023,12-07-23,GES,Deutschland,1.629,1.851,1.794
2023,13-07-23,GES,Deutschland,1.63,1.852,1.795
2023,14-07-23,GES,Deutschland,1.633,1.854,1.797
2023,15-07-23,GES,Deutschland,1.635,1.856,1.799
2023,16-07-23,GES,Deutschland,1.636,1.856,1.8
2023,17-07-23,GES,Deutschland,1.636,1.856,1.799
2023,18-07-23,GES,Deutschland,1.632,1.85,1.794
2023,19-07-23,GES,Deutschland,1.631,1.851,1.794
2023,20-07-23,GES,Deutschland,1.636,1.857,1.8
2023,21-07-23,GES,Deutschland,1.643,1.864,1.808
2023,22-07-23,GES,Deutschland,1.653,1.87,1.814
2023,23-07-23,GES,Deutschland,1.658,1.874,1.817
2023,24-07-23,GES,Deutschland,1.661,1.876,1.819
2023,25-07-23,GES,Deutschland,1.669,1.88,1.823
2023,26-07-23,GES,Deutschland,1.674,1.887,1.831
2023,27-07-23,GES,Deutschland,1.682,1.892,1.836
2023,28-07-23,GES,Deutschland,1.696,1.898,1.842
2023,29-07-23,GES,Deutschland,1.71,1.906,1.85
2023,30-07-23,GES,Deutschland,1.715,1.909,1.853
2023,31-07-23,GES,Deutschland,1.718,1.91,1.854
2023,01-08-23,GES,Deutschland,1.722,1.908,1.852
2023,02-08-23,GES,Deutschland,1.739,1.916,1.86
2023,03-08-23,GES,Deutschland,1.749,1.915,1.859
2023,04-08-23,GES,Deutschland,1.749,1.908,1.851
2023,05-08-23,GES,Deutschland,1.754,1.906,1.85
2023,06-08-23,GES,Deutschland,1.757,1.907,1.851
2023,07-08-23,GES,Deutschland,1.757,1.905,1.849
2023,08-08-23,GES,Deutschland,1.75,1.9,1.844
2023,09-08-23,GES,Deutschland,1.748,1.9,1.843
2023,10-08-23,GES,Deutschland,1.757,1.904,1.847
2023,11-08-23,GES,Deutschland,1.768,1.91,1.853
2023,12-08-23,GES,Deutschland,1.771,1.912,1.856
2023,13-08-23,GES,Deutschland,1.783,1.924,1.868
2023,14-08-23,GES,Deutschland,1.777,1.919,1.863
2023,15-08-23,GES,Deutschland,1.769,1.915,1.859
2023,16-08-23,GES,Deutschland,1.763,1.913,1.857
2023,17-08-23,GES,Deutschland,1.759,1.913,1.857
2023,18-08-23,GES,Deutschland,1.762,1.918,1.861
2023,19-08-23,GES,Deutschland,1.768,1.922,1.866
2023,20-08-23,GES,Deutschland,1.772,1.923,1.867
2023,21-08-23,GES,Deutschland,1.765,1.916,1.859
2023,22-08-23,GES,Deutschland,1.769,1.919,1.863
2023,23-08-23,GES,Deutschland,1.763,1.912,1.855
2023,24-08-23,GES,Deutschland,1.772,1.92,1.864
2023,25-08-23,GES,Deutschland,1.777,1.927,1.87
2023,26-08-23,GES,Deutschland,1.785,1.938,1.881
2023,27-08-23,GES,Deutschland,1.79,1.942,1.886
2023,28-08-23,GES,Deutschland,1.787,1.935,1.878
2023,29-08-23,GES,Deutschland,1.796,1.941,1.884
2023,30-08-23,GES,Deutschland,1.794,1.939,1.882
2023,31-08-23,GES,Deutschland,1.786,1.934,1.877
2023,01-09-23,GES,Deutschland,1.779,1.933,1.876
2023,02-09-23,GES,Deutschland,1.783,1.936,1.88
2023,03-09-23,GES,Deutschland,1.786,1.937,1.881
2023,04-09-23,GES,Deutschland,1.786,1.936,1.879
2023,05-09-23,GES,Deutschland,1.786,1.932,1.876
2023,06-09-23,GES,Deutschland,1.794,1.93,1.873
2023,07-09-23,GES,Deutschland,1.801,1.93,1.873
2023,08-09-23,GES,Deutschland,1.806,1.932,1.875
2023,09-09-23,GES,Deutschland,1.818,1.937,1.881
2023,10-09-23,GES,Deutschland,1.826,1.941,1.885
2023,11-09-23,GES,Deutschland,1.828,1.942,1.886
2023,12-09-23,GES,Deutschland,1.837,1.945,1.889
2023,13-09-23,GES,Deutschland,1.844,1.949,1.893
2023,14-09-23,GES,Deutschland,1.845,1.949,1.892
2023,15-09-23,GES,Deutschland,1.853,1.952,1.896
2023,16-09-23,GES,Deutschland,1.86,1.959,1.902
2023,17-09-23,GES,Deutschland,1.862,1.961,1.905
2023,18-09-23,GES,Deutschland,1.856,1.954,1.898
2023,19-09-23,GES,Deutschland,1.857,1.959,1.902
2023,20-09-23,GES,Deutschland,1.848,1.952,1.896
2023,21-09-23,GES,Deutschland,1.844,1.948,1.891
2023,22-09-23,GES,Deutschland,1.852,1.946,1.89
2023,23-09-23,GES,Deutschland,1.858,1.946,1.89
2023,24-09-23,GES,Deutschland,1.859,1.947,1.89
2023,25-09-23,GES,Deutschland,1.856,1.944,1.887
2023,26-09-23,GES,Deutschland,1.85,1.938,1.881
2023,27-09-23,GES,Deutschland,1.843,1.931,1.874
2023,28-09-23,GES,Deutschland,1.84,1.928,1.871
2023,29-09-23,GES,Deutschland,1.849,1.93,1.872
2023,30-09-23,GES,Deutschland,1.854,1.928,1.871
2023,01-10-23,GES,Deutschland,1.855,1.925,1.868
2023,02-10-23,GES,Deutschland,1.854,1.92,1.862
2023,03-10-23,GES,Deutschland,1.86,1.917,1.86
2023,04-10-23,GES,Deutschland,1.862,1.921,1.864
2023,05-10-23,GES,Deutschland,1.843,1.902,1.845
2023,06-10-23,GES,Deutschland,1.829,1.891,1.834
2023,07-10-23,GES,Deutschland,1.818,1.885,1.828
2023,08-10-23,GES,Deutschland,1.812,1.881,1.824
2023,09-10-23,GES,Deutschland,1.81,1.878,1.821
2023,10-10-23,GES,Deutschland,1.801,1.865,1.808
2023,11-10-23,GES,Deutschland,1.805,1.867,1.81
2023,12-10-23,GES,Deutschland,1.806,1.865,1.808
2023,13-10-23,GES,Deutschland,1.81,1.867,1.81
2023,14-10-23,GES,Deutschland,1.822,1.872,1.815
2023,15-10-23,GES,Deutschland,1.827,1.874,1.817
2023,16-10-23,GES,Deutschland,1.829,1.872,1.815
2023,17-10-23,GES,Deutschland,1.833,1.87,1.813
2023,18-10-23,GES,Deutschland,1.828,1.866,1.809
2023,19-10-23,GES,Deutschland,1.828,1.867,1.81
2023,20-10-23,GES,Deutschland,1.821,1.867,1.81
2023,21-10-23,GES,Deutschland,1.827,1.87,1.813
2023,22-10-23,GES,Deutschland,1.833,1.874,1.817
2023,23-10-23,GES,Deutschland,1.827,1.869,1.813
2023,24-10-23,GES,Deutschland,1.825,1.869,1.812
2023,25-10-23,GES,Deutschland,1.809,1.858,1.801
2023,26-10-23,GES,Deutschland,1.802,1.852,1.795
2023,27-10-23,GES,Deutschland,1.8,1.849,1.792
2023,28-10-23,GES,Deutschland,1.786,1.831,1.774
2023,29-10-23,GES,Deutschland,1.788,1.833,1.776
2023,30-10-23,GES,Deutschland,1.79,1.836,1.779
2023,31-10-23,GES,Deutschland,1.801,1.853,1.797
2023,01-11-23,GES,Deutschland,1.798,1.854,1.797
2023,02-11-23,GES,Deutschland,1.79,1.853,1.796
2023,03-11-23,GES,Deutschland,1.799,1.857,1.8
2023,04-11-23,GES,Deutschland,1.805,1.853,1.796
2023,05-11-23,GES,Deutschland,1.809,1.856,1.799
2023,06-11-23,GES,Deutschland,1.807,1.854,1.797
2023,07-11-23,GES,Deutschland,1.797,1.848,1.791
2023,08-11-23,GES,Deutschland,1.782,1.839,1.782
2023,09-11-23,GES,Deutschland,1.771,1.834,1.777
2023,10-11-23,GES,Deutschland,1.761,1.836,1.779
2023,11-11-23,GES,Deutschland,1.758,1.838,1.781
2023,12-11-23,GES,Deutschland,1.757,1.837,1.781
2023,13-11-23,GES,Deutschland,1.756,1.836,1.779
2023,14-11-23,GES,Deutschland,1.749,1.83,1.773
2023,15-11-23,GES,Deutschland,1.745,1.824,1.768
2023,16-11-23,GES,Deutschland,1.743,1.82,1.763
2023,17-11-23,GES,Deutschland,1.743,1.818,1.761
2023,18-11-23,GES,Deutschland,1.74,1.815,1.759
2023,19-11-23,GES,Deutschland,1.741,1.817,1.761
2023,20-11-23,GES,Deutschland,1.74,1.813,1.757
2023,21-11-23,GES,Deutschland,1.74,1.812,1.756
2023,22-11-23,GES,Deutschland,1.74,1.81,1.754
2023,23-11-23,GES,Deutschland,1.743,1.81,1.754
2023,24-11-23,GES,Deutschland,1.743,1.812,1.755
2023,25-11-23,GES,Deutschland,1.743,1.814,1.758
2023,26-11-23,GES,Deutschland,1.745,1.817,1.76
2023,27-11-23,GES,Deutschland,1.743,1.814,1.757
2023,28-11-23,GES,Deutschland,1.737,1.81,1.754
2023,29-11-23,GES,Deutschland,1.734,1.808,1.752
2023,30-11-23,GES,Deutschland,1.737,1.809,1.752
2023,01-12-23,GES,Deutschland,1.734,1.806,1.749
2023,02-12-23,GES,Deutschland,1.729,1.805,1.748
2023,03-12-23,GES,Deutschland,1.731,1.807,1.75
2023,04-12-23,GES,Deutschland,1.727,1.802,1.746
2023,05-12-23,GES,Deutschland,1.719,1.795,1.738
2023,06-12-23,GES,Deutschland,1.726,1.803,1.746
2023,07-12-23,GES,Deutschland,1.716,1.794,1.737
2023,08-12-23,GES,Deutschland,1.704,1.781,1.724
2023,09-12-23,GES,Deutschland,1.704,1.782,1.725
2023,10-12-23,GES,Deutschland,1.702,1.779,1.723
2023,11-12-23,GES,Deutschland,1.701,1.778,1.721
2023,12-12-23,GES,Deutschland,1.695,1.774,1.717
2023,13-12-23,GES,Deutschland,1.686,1.767,1.711
2023,14-12-23,GES,Deutschland,1.676,1.756,1.7
2023,15-12-23,GES,Deutschland,1.671,1.753,1.696
2023,16-12-23,GES,Deutschland,1.672,1.759,1.702
2023,17-12-23,GES,Deutschland,1.673,1.76,1.704
2023,18-12-23,GES,Deutschland,1.674,1.759,1.702
2023,19-12-23,GES,Deutschland,1.677,1.758,1.701
2023,20-12-23,GES,Deutschland,1.681,1.76,1.703
2023,21-12-23,GES,Deutschland,1.686,1.763,1.707
2023,22-12-23,GES,Deutschland,1.686,1.764,1.707
2023,23-12-23,GES,Deutschland,1.688,1.764,1.708
2023,24-12-23,GES,Deutschland,1.692,1.768,1.711
2023,25-12-23,GES,Deutschland,1.694,1.771,1.715
2023,26-12-23,GES,Deutschland,1.688,1.765,1.708
2023,27-12-23,GES,Deutschland,1.69,1.766,1.709
2023,28-12-23,GES,Deutschland,1.69,1.769,1.712
2023,29-12-23,GES,Deutschland,1.687,1.769,1.713
2023,30-12-23,GES,Deutschland,1.684,1.768,1.712
2023,31-12-23,GES,Deutschland,1.684,1.77,1.713
